during,after
27385468,
29065649,
29067061,
29065997,
29062022,
26868838,
26877049,
26874762,
26875776,
26873480,
26079659,
26084771,
26084167,
26085618,
26084758,
26086556,
26084739,
24079192,
23772250,
23770269,
23766913,
23772526,
23766153,
23766321,
23767355,
23767105,
29163320,
29075217,
29075380,
29075441,
29074041,
29075354,
29070154,
29075051,
29074610,
29071074,
29069487,
29071678,
29075887,
29071166,
29072178,
26220514,
26226887,
26227480,
26224774,
26223414,
23629154,
23627401,
29656299,
24680041,
24671704,
24680183,
24678806,
24674140,
24674920,
24670991,
29029240,
29029600,
29031616,
29031525,
29029180,
29030181,
29029319,
29028182,
29032912,
29034031,
29029258,
29031049,
29032056,
29033167,
29032296,
29118112,
29112458,
29114992,
29113076,
26093794,
26091478,
26095228,
27316332,
27316501,
27311572,
27309291,
27311001,
27313874,
27310454,
27314800,
29118937,
29124173,
29119811,
29121454,
29120572,
29383164,
29382959,
29387348,
29385043,
29383559,
29384433,
26267818,
26268853,
26264812,
26262203,
26266464,
26264569,
26266977,
26261465,
26268855,
26266553,
26081619,
26086994,
26080243,
26085052,
26080678,
26081674,
26080335,
26082248,
19500131,
26081635,
26079475,
26522564,
26521855,
26630163,
26630937,
26622735,
26629085,
29179558,
29181422,
29182390,
29177985,
29180998,
29182331,
29182882,
29178155,
29178781,
29180108,
26457361,
26456306,
26459641,
26458782,
24094684,
24094902,
29139455,
23845910,
23840841,
23847580,
23840214,
23844555,
23846486,
24230527,
24226145,
24230280,
24233044,
24231280,
23841415,
23841860,
23845032,
23850481,
26437757,
26439816,
29374176,
29373660,
29373425,
29372212,
29037597,
29041008,
29035698,
29035030,
29041438,
29036661,
29039428,
29035508,
29039226,
29036899,
29038255,
29040027,
26402800,
26401858,
26401696,
26402398,
14110041,
27660241,
27663679,
29013498,
29016828,
29012835,
29017961,
29019737,
29013657,
29019331,
29017187,
29016479,
29014010,
27527238,
27527702,
27525676,
27523906,
16130333,
27768392,
26834782,
26842292,
26838482,
26836174,
26838491,
19500131,
26838164,
26834506,
26842612,
26837494,
26136812,
26142014,
26142788,
26143302,
26137357,
26137072,
26138304,
23694923,
23662964,
23656023,
26515098,
26520771,
26518667,
26516223,
26520186,
29655009,
29654797,
29656722,
29076940,
29073405,
29069923,
29069673,
29071497,
29070734,
29072200,
29075566,
29073136,
29072759,
29555504,
27484842,
21319995,
27484987,
27487261,
27484899,
27293788,
27293594,
23908250,
29161617,
29159477,
29157593,
29155884,
29157956,
29155646,
29156681,
29157791,
29160308,
29160046,
29154378,
29154419,
29155755,
29157116,
29156587,
29157892,
29154361,
29159633,
14110041,
29156598,
29155856,
29157178,
29160120,
29155743,
29159559,
29158694,
29161050,
29160863,
29158763,
29160973,
29155196,
29156778,
29157198,
29161200,
23755078,
23758357,
14086742,
23757307,
29054654,
29061381,
29056725,
29055140,
29319667,
29319758,
29316493,
29319406,
26382669,
26389851,
26383077,
26388733,
26390045,
26385176,
26390204,
26385763,
26385835,
26381993,
26387714,
26382614,
29165133,
29161946,
29215939,
29018840,
29019004,
29018951,
29015280,
29017400,
29015017,
29016062,
29018435,
29015157,
27257780,
27254873,
27257854,
27258507,
27259845,
27260841,
27261759,
27254978,
27259565,
27255579,
27260897,
27260720,
27259329,
27944546,
27943908,
29294883,
29291053,
29292360,
29292075,
29289820,
29289974,
29289602,
26080302,
26086710,
26086707,
26085050,
26080315,
26085462,
26083527,
26082034,
26080494,
26560991,
26558224,
26563655,
26562299,
28875417,
28877213,
28873794,
28874116,
28873663,
28875368,
28872913,
28875600,
28875401,
28874136,
28871402,
28873294,
28874174,
28876798,
28875009,
28876852,
28872036,
28871435,
28874146,
28871938,
28874892,
28873507,
28873297,
28877651,
28875095,
28876717,
28873980,
27709179,
26232757,
26228766,
26232801,
27238470,
27235496,
26246166,
26244962,
26244896,
26243756,
26245709,
26244931,
26248434,
26243738,
26247014,
26246760,
26243559,
26248270,
26249550,
26250816,
14110041,
26243631,
26250674,
29115861,
29111765,
29111590,
29112515,
29112313,
29113526,
29117859,
24681060,
24673994,
24679741,
24673589,
24670744,
24670447,
24673125,
29076224,
29551477,
23763471,
23759468,
23762579,
23764747,
23757347,
23757486,
24607245,
24601303,
24599316,
24606974,
24606547,
27298644,
27297426,
26142952,
27530660,
27526300,
27429993,
27422625,
29106578,
29110971,
29108040,
29088821,
29090518,
29085185,
29085402,
29085900,
27709183,
27705950,
27706538,
27765542,
27765448,
27770381,
29431767,
29435328,
29433720,
29430523,
29434312,
26625152,
26629816,
26626931,
26629111,
29637781,
29637452,
29637389,
29633036,
29110971,
29108040,
29088821,
29090518,
29085185,
29085402,
29085900,
27709183,
27705950,
27706538,
27765542,
27765448,
27770381,
29431767,
29435328,
29433720,
29430523,
29434312,
26625152,
26629816,
26626931,
26629111,
29637781,
29637452,
29637389,
29633036,
29631715,
29638239,
29631749,
29067734,
29067974,
29068683,
29063177,
29181891,
29180557,
29180139,
29178022,
29182662,
29180399,
29179729,
29182574,
29183547,
29179859,
6289989,
27326225,
27320121,
27319600,
27325780,
27320501,
27317357,
27326297,
27318018,
28223618,
28221887,
28226266,
28228566,
28224245,
28227928,
29058779,
29055375,
29058616,
29058163,
29062691,
29068855,
29068890,
29068660,
29068911,
29068110,
29063184,
29062540,
29068199,
29066653,
29063137,
29064649,
14110041,
29062659,
29067312,
29065631,
29062488,
29065853,
29066125,
29063961,
29271725,
27362161,
27356188,
27362193,
27361646,
27358222,
27358766,
27356044,
27354067,
27354592,
27359306,
27355292,
27357145,
29220287,
29217893,
29220780,
29220718,
23784408,
23775602,
23777129,
23783087,
23785291,
26089727,
26088209,
26090464,
26088806,
26078098,
26073515,
26072557,
26076286,
26075254,
26070959,
27284707,
27287759,
27281667,
27287819,
27288833,
27279336,
27284064,
26442297,
26433718,
26436029,
23776980,
23783517,
23785390,
23784335,
23776264,
23781709,
29428826,
29427999,
29430705,
29434980,
29429980,
29524300,
29527115,
29522078,
29521600,
29524872,
29521087,
27539961,
27544729,
27542849,
24450012,
24441173,
26377387,
26379074,
26374395,
26379469,
29113622,
29116618,
24079614,
24073407,
27850820,
27847441,
27849058,
27305472,
27305408,
27304349,
27301600,
27304384,
27304983,
26498146,
26501547,
26503888,
23761884,
23769957,
23766752,
26267303,
26264458,
26261015,
26269733,
26265897,
26269422,
26261412,
26268190,
27519012,
26230547,
26230473,
29058230,
29060605,
29055006,
29059022,
29215422,
29209691,
29210413,
29210554,
29214959,
29214042,
29211667,
29215397,
29488626,
29486564,
29489470,
29491180,
29485315,
29491386,
29744805,
29744964,
29015363,
29320209,
29331041,
29325003,
29159291,
29154420,
29154387,
29159690,
29161138,
29159957,
29485683,
29485864,
19500131,
26507774,
26509936,
26504585,
26504965,
26506797,
26509261,
26510519,
26509005,
26507588,
26507371,
26507960,
26506977,
26506143,
26509321,
26508041,
26505909,
26512962,
26510216,
27357180,
29010468,
29008650,
29005989,
29122213,
29126350,
29118868,
29119179,
29119015,
29120407,
29124914,
29119175,
29125549,
29125422,
29121920,
29120835,
29119941,
29124023,
29122059,
29126451,
29121278,
29121344,
29124056,
29123261,
29124822,
29122201,
29122211,
29122248,
29124917,
3174456,
29125218,
29125125,
29120671,
29119263,
29124435,
29123085,
29123566,
27643927,
27642788,
27645654,
27643818,
27639415,
27644197,
27231565,
27229099,
27230936,
27353980,
27352801,
29501150,
29495316,
29494875,
29496214,
29494098,
27288989,
27281940,
27282188,
26559611,
26563960,
26147419,
26144199,
26150987,
27833034,
27829141,
27832681,
27828023,
27830578,
27834522,
27827344,
27833495,
27834085,
27832621,
27835523,
27829630,
27830007,
27833259,
23756650,
23761945,
23759996,
23755382,
29519021,
29519317,
29518335,
29512116,
29516158,
26434254,
19500131,
26440743,
26437007,
26436177,
26438078,
29717138,
29720868,
29719536,
29723758,
29721464,
29722194,
29720961,
29719949,
29717539,
29719041,
29717077,
29722092,
29722419,
29542552,
29542251,
29541306,
29543379,
7264712,
23765007,
23774616,
23773452,
23774373,
23765090,
29230449,
29229165,
29226037,
27416498,
27415731,
27413951,
24587148,
24586077,
24592887,
24589250,
24587257,
24586407,
24586529,
14086742,
23915883,
23923852,
23915719,
23923256,
23918373,
23917697,
27221295,
27219363,
27216890,
29447906,
29453083,
29450998,
29451793,
23694189,
23692162,
23686117,
23692120,
23685479,
23691043,
23694016,
23746482,
23754061,
23747743,
27617886,
27621341,
27619383,
27619136,
27615291,
27619145,
27888607,
27893542,
26436201,
26436011,
26441403,
26208772,
26203579,
26205955,
26209155,
26209131,
26201648,
26209937,
27538158,
27537777,
16130333,
24005206,
26211181,
26211003,
26210973,
23907779,
29072472,
29072981,
29071950,
29071763,
29071620,
29075060,
29075581,
29075604,
29076452,
29123287,
26336257,
26336601,
26332186,
26336885,
26338627,
26334819,
26337741,
26333775,
19500131,
27666593,
27670131,
27669110,
27226284,
27671897,
27673392,
27669756,
27673326,
27666543,
27671142,
27666578,
27667001,
27665818,
27673114,
27667182,
27675528,
26406288,
26404751,
26402063,
26403844,
26406942,
26404665,
19500131,
29567121,
29568580,
29574014,
29570102,
29574276,
29568085,
29566744,
29573226,
29566482,
24312298,
24321808,
24312544,
24317314,
24314436,
26623737,
26627842,
27604857,
27598452,
27603186,
27605373,
19500131,
27605426,
27602220,
27603551,
27600545,
27702305,
27710011,
27704202,
27702472,
27710003,
27701243,
27706380,
27710018,
27703703,
27708149,
27705382,
27702571,
